30000,300,1.1,0.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.2,0.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.3,0.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.4,0.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.6,0.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.7,0.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.8,0.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.9,0.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.005,0.005,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.1,0.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.2,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.4,0.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.6,0.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.7,0.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.8,0.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.9,0.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1,0.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.1,0.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.2,0.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.3,0.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.4,0.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.6,0.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.7,0.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.8,0.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.9,0.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.01,0.01,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.1,0.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.2,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.4,0.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.6,0.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.7,0.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.8,0.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.9,0.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1,0.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.1,0.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.2,0.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.3,0.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.4,0.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.6,0.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.7,0.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.8,0.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.9,0.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.015,0.015,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.1,0.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.2,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.4,0.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.6,0.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.7,0.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.8,0.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.9,0.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1,0.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.1,0.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.2,0.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.3,0.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.4,0.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.6,0.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.7,0.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.8,0.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.9,0.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.02,0.02,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.1,0.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.2,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.4,0.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.6,0.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.7,0.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.8,0.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.9,0.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1,0.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.1,0.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.2,0.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.3,0.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.4,0.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.6,0.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.7,0.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.8,0.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,1.9,0.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.025,0.025,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.1,0.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.03,0.03,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.2,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.03,0.03,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.03,0.03,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.4,0.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.03,0.03,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.03,0.03,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
